;Secret;SP500
341;109.1533995530483;119.197073264658
342;109.31364563538978;119.22595552132498
343;109.16045529967927;119.59179743910681
344;109.77161803068329;119.74583614133074
345;109.70541887687259;119.72658130355275
346;109.69668230177182;119.89987484355468
347;109.65213923526531;119.44738615577187
348;109.37577824947103;119.34148454799292
349;108.7236372480528;119.45701357466089
350;107.99284550158704;119.17781842688002
351;107.1771440156677;118.5231539424283
352;107.26526051936757;119.17781842688004
353;107.40289952487802;119.33185712910397
354;107.88073674966293;120.11167805911263
355;107.93716922961865;120.01540387022267
356;107.82440435241719;120.26571676133656
357;107.63270748579417;120.21757966689158
358;108.31241672949908;121.40175219023806
359;108.2109238040745;121.36324251468209
360;108.82021888945995;122.35486666024866
361;108.66268354858144;122.10455376913477
362;108.7072405345533;121.97939732357783
363;108.35751057546511;121.51728121690603
364;108.33678413057218;121.50765379801703
365;108.22629646205813;121.86386829690989
366;108.55942017302263;122.53778761913959
367;108.78905610451523;122.92288437469942
368;108.6779349278504;123.11543275247932
369;108.71199296634687;123.05766823914534
370;108.27688573869669;122.55704245691756
371;109.06630448431531;123.65456821026308
372;109.56485723843528;124.31886011360379
373;109.29388723405756;123.92413593915497
374;109.30077523244132;123.81823433137603
375;109.81356152251253;124.05891980360094
376;109.97893285138738;124.01078270915596
377;110.16566789062131;123.97227303359999
378;110.24499702494386;124.20333108693586
379;109.83335638430849;123.55829402137314
380;110.58435457971675;124.57880042360671
381;111.02157386789767;125.37787619139336
382;111.39275989478305;125.88812939251012
383;111.66081386918927;126.77385193029775
384;111.95213189928643;126.98565514585567
385;111.99370774996063;127.14932126696858
386;112.10579434012723;127.00490998363364
387;112.67294558614338;127.90025994031025
388;113.02217742787175;128.7571002214309
389;112.02260752013451;128.30461153364809
390;112.4995046814028;129.51766631366158
391;112.54369716458127;129.30586309810369
392;112.74114886560572;129.87388081255446
393;113.20246477745681;130.923269471455
394;113.31418506583965;131.20246461923585
395;113.41181218341505;131.1350726870129
396;113.27965031475433;131.21209203812487
397;113.78265434886282;132.76210647925322
398;112.3021409043433;130.4322711081162
399;112.32181527567211;130.4996630403392
400;112.419899202229;130.41301627033823
401;110.96892434168316;127.64994704919641
402;109.84727976661294;122.41263117358265
403;109.63466705747766;124.54991816693975
404;109.36468271181519;123.92413593915501
405;109.16351380527607;119.27409261577
406;109.24605861509642;121.05516511023424
407;110.06804749067214;122.73996341580852
408;110.22467788867866;123.06729565803438
409;111.36695298281775;124.71358428805267
410;111.70972006576426;126.21546163473604
411;111.77468559354419;126.26359872918104
412;111.65856503149311;125.53191489361734
413;111.71214260028873;124.83874073360964
414;111.98951212438624;124.96389717916661
415;112.35870762580068;126.96640030807774
416;113.07516654233176;128.4586502358721
417;112.25028060193247;126.82198902474279
418;112.34403125215123;125.41638586694941
419;111.7382052909241;123.74121498026412
420;111.59667934388915;124.37662462693785
421;111.82510483272213;125.74371810917529
422;112.02661806124124;126.08067777029014
423;111.39300132762543;126.01328583806715
424;111.39867212858455;126.58130355251791
425;112.74186592306938;128.77635505920895
426;112.787752877754;128.61268893809603
427;111.90569372535735;127.79435833253139
428;111.33458581745275;127.06267449696767
429;111.44441597517414;126.96640030807771
430;111.78816306969308;127.17820352363563
431;111.45920252990084;125.3778761913934
432;111.35185926378064;125.56079715028432
433;111.76098207398363;125.32973909694843
434;110.45666028971627;122.17194570135777
435;110.03014336756348;119.61105227688486
436;111.16982229831859;122.86511986136549
437;109.97713935898369;120.73746028689739
438;109.83412194887191;120.39087320689353
439;110.89969259304976;122.04678925580082
440;110.56006732076901;120.82410705689834
441;111.09449286843632;122.22008279580275
442;111.50597711974562;123.05766823914539
443;110.49656601213564;120.36199095022654
444;110.61723522674953;120.76634254356438
445;111.5112702119071;122.77847309136452
446;111.30382555634287;122.1045537691348
447;111.60470465916282;123.11543275247936
448;111.84016717080674;122.75921825358652
449;112.09876631955927;123.7508423991531
450;112.6486616612282;125.06979878694555
451;112.93027539069152;125.17570039472453
452;113.04936955279324;124.46327139693882
453;112.89796621832924;123.39462790026026
454;112.81616598793897;123.40425531914929
455;113.04768334854107;121.74833927024197
456;112.46367159830429;121.97939732357787
457;113.01409737356586;123.25021661692533
458;113.36364172841603;123.38500048137126
459;113.08635333112566;122.3741214980267
460;113.01923997785869;121.80610378357594
461;113.21895212542235;121.52690863579507
462;113.68734355060624;123.08655049581238
463;114.01370734758676;123.5101569269282
464;113.9383841221907;123.48127467026121
465;114.74696434193808;124.67507461249672
466;115.29422568830849;125.83999229806521
467;114.9188301850072;126.0614229325121
468;114.82490916905994;126.16732454029108
469;114.17591804591483;125.30085684028144
470;114.96985466362688;125.81111004139822
471;114.78876951239455;125.70520843361925
472;114.7953677253544;125.37787619139338
473;115.2113303579068;126.30210840473701
474;115.04251637210578;125.90738423028819
475;114.89484000938191;126.31173582362601
476;115.40489177282102;126.06142293251212
477;115.19072279530369;125.76297294695324
478;114.88492229340119;124.30923269471486
479;115.77357524991972;125.88812939251017
480;114.86839604296779;125.02166169250056
481;115.16978498582104;126.37912775584897
482;115.54246538959116;126.94714547029973
483;115.47579001406449;127.03379224030067
484;115.64284903433486;128.12169057475722
485;115.56625742371831;128.02541638586723
486;115.61417912461118;128.42976797920505
487;115.68278994724197;128.56455184365097
488;115.46146562885049;128.78598247809788
489;115.41323532343297;128.27572927698108
490;115.77730454843937;128.58380668142894
491;115.22424282639768;128.458650235872
492;115.18585131356899;128.18908250698013
493;114.70573719542122;127.66920188697435
494;114.69522423157943;127.89063252142124
495;114.12701172402181;127.07230191585658
496;114.57629466757092;127.31298738808148
497;113.51530338642783;125.5607971502842
498;113.43442346791413;125.8399922980651
499;113.55665713624498;124.76172138249756
500;113.70140707669493;125.53191489361721
501;113.90036322436778;125.6281890825072
502;113.28799917450819;126.01328583806702
503;113.48009022271967;125.38750361028231
504;113.84374195279315;126.46577452584984
505;114.15543971231847;127.54404544141735
506;114.65112925317874;128.6704534514299
507;114.70207730746273;129.11331472032373
508;113.9836056091105;128.1987099258691
509;114.66208440105194;129.3154905169926
510;114.5750260687266;129.45990180032754
511;114.41079471031985;129.32511793588162
512;114.04934383014029;129.83537113699842
513;114.32208333446972;130.12419370366828
514;114.12738054934493;129.6043130836625
515;113.9191713955222;129.47915663810556
516;113.4602901766286;129.71984211033046
517;113.87070212511038;130.33599691922618
518;114.35555671031864;131.52979686146168
519;113.9524029430191;131.12544526812383
520;113.915920751644;130.2686049870032
521;113.79320047537192;129.5176663136615
522;113.8850254250094;130.15307596033523
523;113.39702283034073;130.0182920958893
524;113.44851032099838;130.65370174256302
525;113.93952122093759;131.26022913256975
526;113.9836155494638;131.72234523924155
527;114.19413741324492;132.09781457591242
528;113.94410693670042;132.06893231924542
529;113.58429652512002;131.8763839414655
530;113.54378928618763;130.9328968903439
531;112.9050848393924;130.41301627033812
532;112.91214332417934;131.24097429479176
533;112.25506677391418;130.2493501492252
534;112.53262186060273;131.27948397034777
535;112.46355866338013;131.71271782035257
536;112.51790969129601;132.0304226436894
537;112.75767007332111;132.30961779147032
538;112.63125095813889;132.25185327813634
539;112.29775058089615;132.0304226436894
540;112.9361501665508;132.8487532492541
541;113.01466553235672;133.86925965148765
542;112.92788143685762;133.9077693270436
543;113.19163248748731;134.66833541927429
544;112.72723317804707;134.07143544815654
545;112.9011845492849;134.09069028593456
546;112.4029394909523;133.86925965148765
547;112.18959990352462;133.4937903148168
548;111.91855130872845;133.00279195147803
549;111.96843930428817;132.71396938480814
550;112.40310915915501;132.96428227592205
551;112.2799737920456;133.45528063926082
552;113.0613487784778;133.5034177337058
553;112.91695401119966;134.2158467314915
554;112.77143462154024;134.24472898815847
555;112.93718962409693;133.5034177337058
556;112.78062382090502;134.2158467314915
557;113.34016729034467;134.3891402714934
558;113.11131487645277;135.43852893039394
559;112.37137019028562;135.39039183594895
560;112.04015956888257;134.91864831038814
561;111.35464957622366;134.73572735149722
562;111.130947141715;134.2928660826034
563;111.25762472731613;134.66833541927423
564;111.34246035277047;134.66833541927423
565;111.98631453729514;135.159333782613
566;112.4906046358094;135.10156926927905
567;112.56077890260012;135.19784345816902
568;112.47074260735502;134.09069028593447
569;111.94157488018352;133.3493790314818
570;111.96498180210745;133.30124193703682
571;112.36975258065617;133.1086935592569
572;110.79240469093376;128.73784538365277
573;109.468073216677;126.0903051891789
574;109.70142841787305;127.88100510253214
575;109.76259197475963;127.12043901030144
576;110.41005783347586;129.85462597477627
577;110.3404226765196;129.82574371810927
578;110.42868063290102;127.95802445364406
579;110.54636345632743;127.90988735919909
580;110.03706622688557;127.36112448252631
581;109.77364055239563;126.65832290362961
582;108.34845561397522;122.74959083469729
583;109.3222872426007;125.0312891113893
584;108.38485514992516;122.86511986136523
585;107.99130564468685;122.06604409357857
586;108.15538527857522;123.97227303359975
587;108.77854986297393;125.32011167805915
588;109.33021459643899;126.63906806585159
589;109.24027852369385;125.83999229806494
590;109.31286050259915;126.54279387696162
591;109.41499681976738;127.34186964474829
592;110.20148426206288;130.03754693366713
593;109.80751117003265;129.71021469144128
594;109.00254365451183;128.5164147492058
595;107.7517384789355;125.9844035813999
596;108.933990560299;125.80148262250896
597;107.87600190901651;124.84836815249838
598;107.74604045172771;126.1673245402908
599;107.71763526114734;126.45614710696066
600;106.8206682027728;124.34774237027057
601;105.74067694669236;122.09492635024553
602;106.5413122572204;122.46076826802738
603;105.66644132633614;121.66169250024072
604;106.4295014529249;123.54866660248392
605;106.2969972304992;123.95301819582173
606;107.3347131632944;126.80273418696451
607;107.24870434672364;126.52353903918362
608;107.06199020574658;127.55367286030621
609;108.1157704533309;128.9496485992106
610;107.11418122989099;124.78097622027542
611;106.5251352397968;124.58842784249549
612;106.0004811841065;121.68094733801875
613;105.59366586271645;121.90237797246566
614;105.62808248016934;121.85424087802066
615;105.90248897596817;122.51853278136139
616;105.81881172174504;122.4896505246944
617;105.26294737037918;120.15018773466839
618;105.41896608779729;117.65668624241846
619;105.09592034736886;117.66631366130746
620;104.76859462247843;115.85635891017624
621;104.11841112452271;114.02714932126703
622;102.92932605536397;111.67805911235205
623;102.0435775691628;108.65504958120735
624;105.066663294618;115.01877346683361
625;105.18263208893997;114.87436218349868
626;105.53909646990505;115.84673149128727
627;106.14435356234827;116.00077019351122
628;105.83441442747356;113.12217194570145
629;106.96837240006658;117.01164917685578
630;107.93778527351917;117.82997978242042
631;108.01881284084797;118.97564263021094
632;108.40720891786836;119.45701357466072
633;108.61365791309366;119.99614903244448
634;108.71746211112618;119.98652161355547
635;108.63497407897854;119.35111196688175
636;108.86396145987625;120.63155867911819
637;109.42519634056893;120.90112640801009
638;110.00521874832792;121.81573120246469
639;110.36681352037893;123.423510156927
640;109.0127905655991;121.67131991912974
641;108.88022052479488;121.94088764802162
642;108.84064055647394;122.11418118802354
643;110.14972273174125;123.14431500914608
644;109.77927859694161;122.1815731202465
645;109.988674615489;122.00827958024458
646;111.1182615835336;123.90488110137674
647;113.3873432575671;124.96389717916631
648;114.13479617608017;125.07942620583424
649;114.10566986605993;125.9266390680659
650;114.57574635225583;126.51391162029462
651;114.59080059561535;126.23471647251374
652;114.25459044159456;125.06017136805625
653;114.26689160121607;125.1371907191682
654;114.44337538342702;125.2334649080582
655;115.21925665786692;126.8412438625205
656;115.34734342823842;127.22634061808036
657;115.59124218869736;126.88938095696551
658;116.34692540009344;128.2661018580919
659;117.06132254007136;128.45865023587183
660;116.9567464977947;128.68970828920772
661;116.4003464839627;128.23721960142493
662;116.88192945711538;129.0555502069896
663;117.83786353418664;129.2192163281025
664;118.18290306601146;129.11331472032356
665;118.48628244120991;129.04592278810057
666;117.91923371535671;128.68008087031873
667;117.76707069372618;129.56580340810635
668;117.73335037427192;129.06517762587856
669;117.33368172127676;128.92076634254363
670;116.55403797853792;128.073553480312
671;116.62094267356863;127.03379224030044
672;117.96039794830828;126.76422451140856
673;118.68356302311102;128.62231635698475
674;118.47906442003598;129.00741311254458
675;119.1548399197228;129.9027630692212
676;119.36215874248754;129.78723404255325
677;119.49471837316791;130.43227110811597
678;119.90587544509519;130.92326947145477
679;119.78028333287808;130.90401463367675
680;119.67409415615792;130.51891787811692
681;119.88542586895272;131.93414845479933
682;118.85016726503481;129.4310195436604
683;119.06190868758111;129.32511793588145
684;119.67429746660125;130.24935014922502
685;119.41462754406928;129.6428227592183
686;119.4373655918653;130.1145662847791
687;119.97341761181833;130.9906614036777
688;120.7152812849093;132.50216616925007
689;121.02186631769376;132.50216616925007
690;120.92611578683054;132.79098873591997
691;120.7809521200186;133.07018388370082
692;121.1765833106966;133.68633869259656
693;120.97776792635888;133.82112255704251
694;120.2003621244739;133.01241937036684
695;120.232177622595;133.47453547703861
696;120.25108346043068;133.47453547703861
697;120.4019620864265;134.36025801482626
698;120.1981556947925;134.2736112448253
699;120.41907523390383;134.34100317704826
700;120.47346300092187;134.0425531914894
701;120.66102247830617;134.2543564070473
702;121.38730938111414;135.57331279483975
703;121.21832748684791;135.27486280928088
704;121.32754277294306;135.2267257148359
705;122.08956642437309;135.86213536150964
706;121.96901704718493;136.00654664484458
707;122.40761799218319;136.1413305092905
708;121.16337289292309;134.83200154038707
709;121.90012316964705;136.13170309040152
710;121.63726861554488;135.51554828150577
711;120.7977621115877;133.28198709925874
712;120.74091791046878;133.07018388370085
713;120.44311192897347;132.66583229036303
714;120.74445619552175;133.15683065370183
715;120.13460553889888;129.9509001636662
716;120.47787726598243;130.99066140367776
717;120.7333576746608;131.7512274959084
718;120.8663742239197;132.92577260036592
719;120.77938628955255;132.14595167035725
720;120.79063531089425;131.26022913256963
721;120.87014800099836;132.36738230480415
722;120.67136371758943;130.422643689227
723;120.62931754985429;130.6055646481179
724;120.40848795586922;129.5080388947724
725;120.20588970822423;128.61268893809577
726;120.29166507791959;128.88225666698764
727;119.94855100194376;127.17820352363537
728;120.1558084131414;126.83161644363155
729;120.03819073803103;129.54654857032838
730;120.09475281174166;130.6055646481179
731;120.69796003845414;131.40464041590457
732;120.67617568562223;132.79098873591997
733;120.49042072373804;133.40714354481568
734;120.51692588519981;133.3590064503707
735;120.28188060884635;133.08943872147884
736;120.6818237088784;133.6285741792626
737;120.78150728786022;133.41677096370472
738;121.1961823293901;133.54192740926166
739;121.8539747712911;134.8416289592761
740;121.99973651112732;135.2459805526139
741;122.62895978385816;136.52642726485038
742;122.17426443236579;136.35313372484845
743;121.38158338956593;136.11244825262355
744;120.84937658728838;134.82237412149811
745;121.04727487790008;134.6587080003852
746;121.26095500842884;135.16896120150196
747;121.83210579054922;135.94878213151063
748;122.18520537101743;136.98854337152218
749;122.45602143384058;137.39289496486
750;122.8969252034327;138.45191104264956
751;122.40293799153513;138.20159815153568
752;121.98025979616945;137.52767882930596
753;122.22694480846161;137.7009723693079
754;122.61816845547962;138.3171271782036
755;122.47150997863692;138.6348320015405
756;123.70551868441306;139.2798690671032
757;123.2602110705155;139.2991239048812
758;123.53018834299849;138.8273803793204
759;121.94400095092034;137.9224030037548
760;122.30047769788892;138.4134013670936
761;122.00195006659875;137.55656108597296
762;122.84133946815199;137.9512852604218
763;124.65730018458059;138.8947723115434
764;125.11640579750664;139.5398093771061
765;124.14809795270364;138.80812554154244
766;124.49793758556096;139.838259362665
767;124.03974439131453;139.6072013093291
768;124.45928476946789;139.25098681043625
769;123.77416267933991;137.7298546259749
770;123.22239300566945;136.49754500818344
771;122.86544216100926;135.49629344372786
772;121.39746616167635;131.4624049292386
773;120.88646847471152;133.17608549147985
774;121.20960085473247;133.2819870992588
775;121.88232681253862;135.77548859150875
776;121.0515833822991;134.88013863483212
777;120.50039137239698;133.22422258592482
778;121.56773614060285;135.23635313372495
779;120.16808557107896;131.26985655145864
780;119.18963006317274;131.59718879368452
781;120.41652467736638;133.4937903148167
782;120.54037180467941;135.111196688168
783;119.99960316420089;134.04255319148945
784;119.99130315030116;135.14970636372396
785;119.93411950552797;135.082314431501
786;119.5930379077357;131.5779339559065
787;119.57875432354105;133.02204678925588
788;120.09139865318885;132.59844035814007
789;120.3875934036992;133.4649080581497
790;120.85137203085648;135.15933378261295
791;120.96495392213701;135.2459805526139
792;121.4357384427251;134.3121209203813
793;122.0896545544201;135.76586117261968
794;121.95897794180443;137.52767882930593
795;121.94237428778894;137.65283527486287
796;122.15621232609031;137.64320785597388
797;122.10165774230761;137.69134495041885
798;122.48641282154384;138.68296909598544
799;122.82302609651515;139.08732068932326
800;122.6305083018499;138.98141908154432
801;122.94052061570719;138.5481852315395
802;123.27676367742306;138.90439973043235
803;122.835115210965;138.95253682487734
804;122.91246220532753;138.95253682487734
805;122.57891280342801;138.27861750264762
806;122.77967012629874;138.25936266486966
807;122.48730426919204;137.09444497930116
808;122.56978219026178;137.9416578415328
809;122.78041012915472;137.60469818041793
810;122.70306007021705;136.87301434485423
811;122.64248460303074;137.56618850486194
812;122.24104237036747;135.88139019928767
813;121.22911682681219;133.44565322037172
814;121.61120127467102;134.51429671705026
815;122.25112159081743;136.42052565707144
816;121.92037206457152;135.8139982670647
817;121.2388455543459;133.69596611148563
818;121.82692972820166;134.91864831038808
819;122.02245067205628;135.7851160103977
820;122.20224141975514;137.2677385193031
821;122.05736421371819;137.07519014152317
822;122.47810638436637;138.4422836237606
823;122.43036526570613;138.1630884759797
824;122.55009750382162;138.54818523153955
825;121.95145931963594;137.9994223548668
826;121.09037432855405;138.9525368248774
827;122.04108893119711;138.4519110426496
828;122.4653041216491;138.84663521709845
829;122.05921372646415;139.11620294599032
830;122.45162052697826;139.68422066044107
831;122.87211306786376;140.46404159044974
832;122.54176707030186;140.34851256378178
833;125.19585906123554;140.8010012515646
834;124.6853795045313;140.37739482044879
835;125.83490447041396;141.73486088379718
836;126.65300997034817;142.25474150380293
837;127.14524503307193;142.09107538269
838;127.58772672473876;142.18734957157997
839;127.83003220112413;142.57244632713983
840;128.07922822173794;142.93828824492167
841;127.8758975856911;142.65909309714078
842;127.75249569041696;142.8805237315877
843;128.09561275354093;142.98642533936663
844;128.31206603353743;143.10195436603456
845;128.43442742817535;144.2091075382691
846;128.25214608942858;144.2764994704921
847;128.02720237292561;144.18985270049114
848;127.82108371262767;143.65071724270737
849;127.82289269027315;143.42928660826044
850;127.93291142843745;143.73736401270835
851;128.31298677677242;144.81563492827584
852;128.329337892895;145.1333397516127
853;128.2895958134838;145.73986714161944
854;128.32592438434017;145.1525945893907
855;128.02447559415793;143.90103013382122
856;127.47133927670261;142.94791566381062
857;127.72187033980249;143.85289303937623
858;127.74061944087919;144.06469625493412
859;128.09175376397587;145.38365264272656
860;128.2813189707026;144.92153653605476
861;128.18429103138706;144.76749783383082
862;128.13616828886546;145.18147684605765
863;128.41254116211854;146.4330413016271
864;128.1363339572352;146.4426687205161
865;128.8696970212711;147.49205737941665
866;128.67197869483817;147.54019447386165
867;128.40126827731004;147.47280254163869
868;128.77232007149922;148.12746702609041
869;128.7747756828611;148.8591508616541
870;129.43983154946258;148.9939347261
871;129.67411691062182;148.96505246943303
872;129.89666439430331;149.7352459805527
873;129.20866077717724;148.86877828054304
874;129.2478259143474;149.30201213054787
875;130.3976511484519;150.55357658611732
876;130.61718455172533;149.49456050832777
877;131.2680931152465;150.02406854722253
878;130.81010715489637;149.60046211610668
879;130.9021390419358;150.33214595167038
880;131.4576635198432;151.33339751612593
881;131.03296299386847;150.90016366612113
882;131.71900308223007;151.95917974391068
883;131.46377619226166;151.72812169057477
884;131.48486284763698;152.00731683835565
885;131.82360601573026;153.27813613170315
886;132.04930661399428;153.8750361028209
887;131.99833107340913;153.46105709059407
888;131.8672633851037;153.50919418503904
889;132.22476845686566;153.68248772504097
890;131.84377820345935;152.29613940502557
891;131.20988043320457;149.8989121016656
892;131.95705795522616;151.41041686723798
893;132.50413880011686;151.27563300279203
894;132.75328361467308;151.74737652835285
895;131.158869174469;149.061326658323
896;130.8287767576458;150.1395975738905
897;131.76222791986666;152.39241359391553
898;133.44653904734815;154.10609415615681
899;133.70144046353929;154.61634735727358
900;133.34554306373428;153.78838933281995
901;133.72950366798614;154.91479734283243
902;134.17115266819272;155.17473765283532
903;134.52014221770335;156.1759892172909
904;134.70184517599714;155.925676326177
905;134.91083616399837;156.2048714739579
906;134.70946995159244;155.75238278617508
907;135.1840829468962;156.48406662173875
908;134.81439803579156;155.887166650621
909;134.15825737646344;154.25050543949172
910;131.49592534553437;149.08058149610093
911;129.21029140229734;144.56532203716188
912;128.20985515488334;144.01655916048912
913;125.26111619934272;137.66246269375185
914;124.18783209742422;136.52642726485033
915;126.65985894810194;142.8131317993646
916;124.41328941703718;138.7984981226533
917;125.50623902695916;144.6519688071628
918;123.85191265820798;139.7419851737749
919;121.63809746340097;137.36401270819294
920;115.47205803092936;126.92789063252143
921;117.89572592699608;133.19534032925773
922;115.75271240806968;126.68720516029654
923;110.42596863693542;114.64330413016272
924;114.39217172149941;125.28160200250315
925;107.43643545320886;110.27245595455861
926;110.15729556807077;116.88649273129874
927;107.03127486632638;110.82121883123135
928;108.09183105415092;111.35072687012612
929;108.3865510715851;106.5177625878502
930;105.04845522622479;103.39847886781556
931;112.76026172037871;113.10291710792337
932;115.3704338523554;114.40261865793781
933;119.82865713241905;121.54616347357273
934;115.56338258334648;117.45451044574949
935;117.56573698995527;121.3824973524598
936;117.6747574627158;119.44738615577162
937;112.7582574779385;114.1715606046019
938;113.92488051134819;116.78059112351976
939;113.12408716488689;115.00914604794451
940;118.10246015711839;123.09617791470104
941;117.07367604897223;122.90362953692113
942;119.10731267684187;127.08192933474535
943;118.80912179640298;128.93039376143255
944;118.29516290802172;131.52979686146145
945;114.75369352805534;128.6319437758737
946;113.71415803162652;129.37325503032636
947;118.142130422525;132.83912583036485
948;115.38160704243404;130.47078078367187
949;114.36513720796646;126.4657745258496
950;115.0360499220181;129.36362761143735
951;115.98350453942017;129.2962356792144
952;115.073032075498;131.0965630114566
953;116.09543452982913;133.02204678925577
954;118.48030627459332;132.32887262924808
955;117.91924092232192;135.84288052373157
956;118.68714986039068;134.59131606816212
957;113.94608168197472;131.3757581592375
958;114.21704011235978;132.559930682584
959;112.75749651161978;131.63569846924037
960;114.08115504361311;133.14720323481274
961;116.37838108416156;135.40001925483773
962;115.50935687694667;135.40964667372674
963;113.83083414765356;132.63695003369594
964;111.15339249406671;130.32636950033694
965;111.0849872485013;131.82824684702027
966;109.59680900068024;132.33850004813704
967;115.375635831101;136.50717242707222
968;114.3859210096036;135.08231443150086
969;115.99894497205825;137.32550303263687
970;115.76108931451246;136.25685953595834
971;115.5797817673452;136.58419177818422
972;118.26126407079698;138.2593626648695
973;121.4483283367357;140.31000288822563
974;118.08730194970377;140.01155290266675
975;116.51055279016542;140.68547222489644
976;117.77406831196777;141.21498026379123
977;119.48192314422903;142.3798979493597
978;121.04663812408549;144.31500914604788
979;122.42662793600022;143.8336382015981
980;123.7881267101537;147.59795898719545
981;126.3713965736621;149.37903148165967
982;124.88500182317674;148.21411379609114
983;122.6858769423964;147.4246654471935
984;118.0083517354437;138.74073360931925
985;119.39707029167592;140.55068836045047
986;119.59337972369468;141.71560604601896
987;121.0308610559206;144.4016559160488
988;119.71789823323026;143.881775296043
989;120.06519528146403;143.96842206604396
990;120.00230619372526;143.15971887936828
991;120.40181828473897;144.0839510927119
992;120.24819034722128;144.70973332049667
993;117.09245705658073;140.96466737267727
994;118.33493004403721;142.51468181380562
995;116.77685501062513;139.0584384326561
996;118.59500974451073;141.09945123712322
997;119.03932160462325;143.27524790603627
998;118.33940009784708;143.99730432271096
999;119.09232359542008;144.6519688071627
1000;120.36849795385817;146.9432945027437
1001;118.53661134613077;145.35477038605939
1002;119.04125523297208;146.4908058149609
1003;116.58484163075694;145.66284779050727
1004;118.28022781887195;147.1936073938576
1005;118.22138734288833;145.81688649273121
1006;119.75005774885554;147.77125252719736
1007;120.72684359213146;149.10946375276777
1008;120.11190526769725;148.599210551651
1009;119.79792625231364;149.0228169827668
1010;118.52804733641402;150.2743814383363
1011;119.97676972509846;150.53432174833918
1012;119.27248978548099;151.40078944834877
1013;118.83904237038321;149.53307018388358
1014;118.05104967214784;148.60883797054
1015;118.63947738690592;149.70636372388552
1016;118.09185104524204;148.73399441609695
1017;118.5109409229661;150.58245884278415
1018;116.92551921233874;150.01444112833337
1019;116.61512906976272;151.1697313950129
1020;117.30980536730821;152.2576297294694
1021;118.30532675968124;152.80639260614214
1022;118.93218062567446;153.78838933281975
1023;118.79389292697175;154.7800134783863
1024;118.642912971891;154.87628766727624
1025;120.44156701828648;155.29989409839206
1026;120.01600999193933;154.05795706171162
1027;120.37690962599726;156.21449889284668
1028;119.55187154310516;155.89679406950984
